TABLE,PARAMETER,DEFINITION,
PFAS_INORGANICS_AND_OTHER,,Concentrations of inorganic constituents and tritium in environmental samples,
PFAS_INORGANICS_AND_OTHER,NAWQA_ID,NAWQA well identification number,
PFAS_INORGANICS_AND_OTHER,DATE,Sample collection date,
PFAS_INORGANICS_AND_OTHER,TIME,Sampe collection time,
PFAS_INORGANICS_AND_OTHER,<parameter name>-RMK,"Remark code for indicated parameter, if needed",
PFAS_INORGANICS_AND_OTHER,<,"Remark code, value is less than indicated concentration",
PFAS_INORGANICS_AND_OTHER,E,"Remark code, value is estimated",
PFAS_INORGANICS_AND_OTHER,R,"Remark code, constituent not detected, value is below sample-specific critical level",
PFAS_INORGANICS_AND_OTHER,(,"Remark code, blank greater than the sample-specific critical level",
PFAS_INORGANICS_AND_OTHER,<parameter name>-VA,Value or concentration for indicated parameter,
PFAS_INORGANICS_AND_OTHER,TURB,"Turbidity, water, unfiltered, broad band light source (400-680 nanometers)",
PFAS_INORGANICS_AND_OTHER,O2,"Dissolved oxygen, water, unfiltered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,PH ,"pH, water, unfiltered, field, standard units",
PFAS_INORGANICS_AND_OTHER,SC,"Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius",
PFAS_INORGANICS_AND_OTHER,CA,"Calcium, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,MG,"Magnesium, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,BR,"Bromide, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,CL,"Chloride, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,SO4,"Sulfate, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,TDS,"Residue on evaporation, dried at 180 degrees Celsius, water, filtered, milligrams per liter [also referred to as total dissolved solids, TDS]",
PFAS_INORGANICS_AND_OTHER,NH4,"Ammonia, water, filtered, milligrams per liter as nitrogen",
PFAS_INORGANICS_AND_OTHER,NO3,"Nitrate, water, filtered, milligrams per liter as nitrogen",
PFAS_INORGANICS_AND_OTHER,ON,"Organic nitrogen, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,TN,"Total nitrogen (nitrate + nitrite + ammonia + organic-N), water, filtered, analytically determined, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,OP,"Orthophosphate, water, filtered, milligrams per liter as phosphorus",
PFAS_INORGANICS_AND_OTHER,DOC,"Organic carbon, water, filtered, milligrams per liter",
PFAS_INORGANICS_AND_OTHER,B ,"Boron, water, filtered, micrograms per liter",
PFAS_INORGANICS_AND_OTHER,CR,"Chromium, water, filtered, micrograms per liter",
PFAS_INORGANICS_AND_OTHER,FE,"Iron, water, filtered, micrograms per liter",
PFAS_INORGANICS_AND_OTHER,MN,"Manganese, water, filtered, micrograms per liter",
PFAS_INORGANICS_AND_OTHER,U,"Uranium (natural), water, filtered, micrograms per liter",
PFAS_INORGANICS_AND_OTHER,V,"Vanadium, water, filtered, micrograms per liter",
PFAS_INORGANICS_AND_OTHER,3H,"Tritium, water, unfiltered, tritium units",
PFAS_INORGANICS_AND_OTHER,3H_CSU,"Tritium combined standard uncertainty, water, unfiltered, tritium units",
PFAS_INORGANICS_AND_OTHER,3H_SSCL,"Tritium sample-specific critical level, water, unfiltered, tritium units",
PFAS_ENV, ,Concentrations of per- and polyfluoroalkyl substances (PFAS) in environmental samples,
PFAS_ENV,NAWQA_ID,NAWQA well identification number, 
PFAS_ENV,DATE,Sample collection date, 
PFAS_ENV,TIME,Sampe collection time,
PFAS_ENV,<parameter name>-RMK,"Remark code for indicated parameter, if needed",
PFAS_ENV,<,"Remark code, value is less than indicated concentration",
PFAS_ENV,n,"Remark code, value is below the laboratory reporting level and above the 
long-term method detection level",
PFAS_ENV,E,"Remark code, value is estimated",
PFAS_ENV,<parameter name>-VA,Value or concentration for indicated parameter,
PFAS_ENV,4_2 FTS,"4:2 Fluorotelomer sulfonate (4:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,6_2 FTS,"6:2 Fluorotelomer sulfonate (6:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,8_2 FTS,"8:2 Fluorotelomer sulfonate (8:2 FTS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,N-EtFOSAA,"N-Ethylperfluorooctane sulfonamidoacetate (N-EtFOSAA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,N-MeFOSAA,"N-Methylperfluorooctane sulfonamidoacetate (N-MeFOSAA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFBS,"Perfluorobutane sulfonate (PFBS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFBA,"Perfluorobutanoate (PFBA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFDS,"Perfluorodecane sulfonate (PFDS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFDA,"Perfluorodecanoate (PFDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFDoA,"Perfluorododecanoate (PFDoA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFHpS,"Perfluoroheptane sulfonate (PFHpS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFHpA,"Perfluoroheptanoate (PFHpA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFHxS,"Perfluorohexane sulfonate (PFHxS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFHxA,"Perfluorohexanoate (PFHxA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFNS,"Perfluorononane sulfonate (PFNS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFNA,"Perfluorononanoate (PFNA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFOSA,"Perfluorooctane sulfonamide (PFOSA, also called FOSA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFOS ,"Perfluorooctane sulfonate (PFOS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFOA,"Perfluorooctanoate (PFOA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFPeS,"Perfluoropentane sulfonate (PFPeS), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFPeA,"Perfluoropentanoate (PFPeA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFTeDA,"Perfluorotetradecanoate (PFTeDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFTrDA,"Perfluorotridecanoate (PFTrDA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_ENV,PFUnA,"Perfluoroundecanoate (PFUnA), linear and branched, water, unfiltered, recoverable, nanograms per liter",
PFAS_BLANK,,"Concentrations of per- and polyfluoroalkyl substances (PFAS) in equipment, field, and source-solution blank samples",
PFAS_BLANK,NAWQA_ID,NAWQA well identification number,
PFAS_BLANK,DATE,Sample collection date,
PFAS_BLANK,TIME,Sampe collection time,
